DATE,home,away,home_goals,away_goals,possession_%_home,possession_%_away,shots_on_target_home,shots_on_target_away,shots_home,shots_away,touches_home,touches_away,passes_home,passes_away,tackles_home,tackles_away,clearances_home,clearances_away,corners_home,corners_away,offsides_home,offsides_away,yellow_cards_home,yellow_cards_away,red_cards_home,red_cards_away,fouls_conceded_home,fouls_conceded_away,winner
Sun-6-Oct-2024,ASTON VILLA,MAN UTD,0,0,53.5,46.5,1,4,11,10,573,535,416,369,12,21,14,23,6,3,0,1,1,5,0,0,12,11,0
Sun-6-Oct-2024,CHELSEA,NOTT'M FOREST,1,1,66.1,33.9,8,9,22,16,782,498,591,306,14,12,17,32,11,3,1,3,6,2,0,1,12,11,0
Sun-6-Oct-2024,BRIGHTON,SPURS,3,2,41,59,4,3,11,13,540,714,364,526,12,20,18,12,4,7,2,2,2,2,0,0,14,10,1
Sat-5-Oct-2024,CRYSTAL PALACE,LIVERPOOL,0,1,31.9,68.1,5,4,9,16,449,813,300,642,8,13,25,16,3,8,1,0,4,2,0,0,7,15,0
Sat-5-Oct-2024,ARSENAL,SOUTHAMPTON,3,1,58.6,41.4,6,2,29,8,722,564,536,395,16,15,10,33,13,1,1,0,0,3,0,0,10,9,1
Sat-5-Oct-2024,BRENTFORD,WOLVES,5,3,44,56,12,6,19,17,569,645,365,478,16,17,32,22,10,3,5,1,2,3,0,0,9,10,1
Sat-5-Oct-2024,LEICESTER,BOURNEMOUTH,1,0,44.1,55.9,2,2,6,19,575,644,368,443,14,22,36,20,0,9,2,1,4,1,0,0,12,14,1
Sat-5-Oct-2024,MAN CITY,FULHAM,3,2,58.1,41.9,7,4,20,11,803,621,634,452,10,23,19,22,8,3,0,3,2,1,0,0,4,10,1
Sat-5-Oct-2024,WEST HAM,IPSWICH,4,1,53,47,13,2,23,9,676,613,496,430,19,15,18,14,5,5,3,1,0,1,0,0,12,6,1
Sat-5-Oct-2024,EVERTON,NEWCASTLE,0,0,32.1,67.9,2,3,8,14,508,848,310,656,19,25,30,6,0,10,2,3,1,2,0,0,12,8,0
